store_id,number,element,è¦ç´ å,æƒ…å ±,å¤§é …ç›®,é‡è¦åº¦
001,2,official_store_name_image,æ­£å¼åç§°,ãƒ‘ãƒãƒ³ã‚³ï¼†ã‚¹ãƒ­ãƒƒãƒˆ ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—,è­˜åˆ¥ãƒ»åç§°,A
001,3,store_nickname_image,ç•¥ç§°,"ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—,ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰,ğŸ,AIRA,ã‚¢ã‚¤ãƒ©,ã‚¢ã‚¤ãƒ©ã¡ã‚ƒã‚“,å³¶ï¼ˆã—ã¾ï¼‰,ã‚¢ã‚­ãƒã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰,ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰",è­˜åˆ¥ãƒ»åç§°,A
001,4,chain_group_name_image,ç³»åˆ—,ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ï¼ˆæ ªå¼ä¼šç¤¾ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ï¼‰,è­˜åˆ¥ãƒ»åç§°,A
001,5,official_store_name,æ­£å¼åº—èˆ—å,ãƒ‘ãƒãƒ³ã‚³ï¼†ã‚¹ãƒ­ãƒƒãƒˆ ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—,è­˜åˆ¥ãƒ»åç§°,A
001,6,chain_name,ãƒã‚§ãƒ¼ãƒ³å,"ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰,1å††åŠ‡å ´,ã‚¹ãƒ¼ãƒ‘ãƒ¼1å††åŠ‡å ´",è­˜åˆ¥ãƒ»åç§°,A
001,7,prefecture_image,éƒ½é“åºœçœŒ,æ±äº¬éƒ½,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,8,city_image,å¸‚åŒºç”ºæ‘,åƒä»£ç”°åŒº,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,9,address_details_image,è©³ç´°ä½æ‰€,"æ±äº¬éƒ½åƒä»£ç”°åŒºå¤–ç¥ç”°4-3-3 ãƒŸãƒŠãƒŸãƒ“ãƒ« 1F/B1F,æ±äº¬éƒ½åƒä»£ç”°åŒºå¤–ç¥ç”°4 - 3 - 3 ãƒ‰ãƒ³ãƒ»ã‚­ãƒ›ãƒ¼ãƒ†ãƒ“ãƒ«1Fãƒ»B1F",æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,10,postal_code,éƒµä¾¿ç•ªå·,101-0021,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,11,address_number,ç•ªåœ°ãƒ»å·,å¤–ç¥ç”°4-3-3,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,12,building_name_floor,å»ºç‰©åãƒ»ãƒ•ãƒ­ã‚¢,"ãƒŸãƒŠãƒŸãƒ“ãƒ« 1F/B1F,ãƒ‰ãƒ³ãƒ»ã‚­ãƒ›ãƒ¼ãƒ†ãƒ“ãƒ«1Fãƒ»B1F",æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,13,latitude,ç·¯åº¦,35.700806,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,14,longitude,çµŒåº¦,139.771861,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,15,location_accuracy_meters,ä½ç½®æƒ…å ±ç²¾åº¦ï¼ˆmï¼‰,10,æ‰€åœ¨åœ°ãƒ»åº§æ¨™,A
001,16,nearest_station_image,æœ€å¯„é§…,ç§‹è‘‰åŸé§…ãƒ»æœ«åºƒç”ºé§…,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,17,distance_from_station_image,é§…ã‹ã‚‰ã®è·é›¢,ç´„340m,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,18,parking_availability_image,é§è»Šå ´,ãªã—,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,19,nearest_station_name,æœ€å¯„ã‚Šé§…å,ç§‹è‘‰åŸé§…,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,20,train_line_name,è·¯ç·šå,"JRå±±æ‰‹ç·šãƒ»äº¬æµœæ±åŒ—ç·šãƒ»ç·æ­¦ç·šã€æ±äº¬ãƒ¡ãƒˆãƒ­éŠ€åº§ç·š",äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,21,station_exit_number,é§…å‡ºå£ï¼ˆâ—¯ç•ªå‡ºå£ï¼‰,é›»æ°—è¡—å£,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,22,walk_minutes_from_station,é§…ã‹ã‚‰å¾’æ­©åˆ†æ•°,5åˆ†,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,23,nearest_bus_stop_route,æœ€å¯„ã‚Šãƒã‚¹åœãƒ»è·¯ç·š,null,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,24,expressway_ic_name,é«˜é€Ÿ IC å,null,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,25,drive_minutes_from_ic,è»Šã§ã®æ‰€è¦åˆ†æ•°,null,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,26,parking_capacity,é§è»Šå ´å°æ•°,null,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,27,multistory_parking_height_limit_meters,ç«‹ä½“é§è»Šå ´é«˜ã•åˆ¶é™ï¼ˆmï¼‰,null,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,28,bicycle_parking_capacity,é§è¼ªå ´å°æ•°,0,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,29,motorcycle_parking_capacity,ãƒã‚¤ã‚¯ç½®ãå ´å°æ•°,0,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,30,ev_charging_ports_count,EV å……é›»ãƒãƒ¼ãƒˆæ•°,0,äº¤é€šãƒ»ã‚¢ã‚¯ã‚»ã‚¹,A
001,31,phone_number,é›»è©±ç•ªå·,03-5209-1300,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,32,fax_number,FAX,[email],é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,33,email_address,ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹,03-5733-0346,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,34,official_website_url,å…¬å¼ã‚µã‚¤ãƒˆ URL,https://www.akiba-island.com,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,35,pworld_page_url,P-WORLD ãƒšãƒ¼ã‚¸ URL,https://www.p-world.co.jp/tokyo/island.htm,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,36,hall_navi_url,ãƒ›ãƒ¼ãƒ«ãƒŠãƒ“ URL,https://hall-navi.com/hole_view?hid=101002100000004330,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,37,x_url,Xï¼ˆæ—§ Twitterï¼‰URL,https://twitter.com/akiba_island,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,38,instagram_url,Instagram URL,https://www.instagram.com/explore/locations/111747882711694/,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,39,line_official_url,LINE å…¬å¼ URL,https://lin.ee/n24S9oy,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,40,tiktok_url,TikTok URL,null,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,41,proprietary_app_url,è‡ªç¤¾ã‚¢ãƒ—ãƒª URL,null,é€£çµ¡å…ˆãƒ»Webï¼SNS,A
001,42,establishment_date_image,è¨­ç«‹å¹´æœˆ,2004å¹´10æœˆ,å–¶æ¥­ãƒ©ã‚¤ãƒ•ã‚µã‚¤ã‚¯ãƒ«,A
001,43,opening_date,é–‹åº—æ—¥,2004å¹´10æœˆ20æ—¥,å–¶æ¥­ãƒ©ã‚¤ãƒ•ã‚µã‚¤ã‚¯ãƒ«,A
001,44,last_major_renovation_date,æœ€çµ‚å¤§è¦æ¨¡æ”¹è£…æ—¥,2024 /10 /21,å–¶æ¥­ãƒ©ã‚¤ãƒ•ã‚µã‚¤ã‚¯ãƒ«,A
001,45,weekday_opening_time,å¹³æ—¥å–¶æ¥­æ™‚é–“ï¼ˆé–‹å§‹ï¼‰,10:00,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,46,weekday_closing_time,å¹³æ—¥å–¶æ¥­æ™‚é–“ï¼ˆçµ‚äº†ï¼‰,22:40,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,47,regular_holidays_description,å®šä¼‘æ—¥ï¼ˆæ¯æœˆç¬¬â—¯æ°´æ›œ ãªã©ï¼‰,å¹´ä¸­ç„¡ä¼‘,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,48,entry_method_description,å…¥å ´æ–¹æ³•ï¼ˆã‚¹ãƒãƒ›æŠ½é¸ï¼åº—é ­æŠ½é¸ï¼ä¸¦ã³é †ï¼‰,åº—é ­æŠ½é¸ï¼ˆä¸¦ã³é †ã‚·ãƒ£ãƒƒãƒ•ãƒ«ï¼‰,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,49,numbered_ticket_distribution_start_time,æ•´ç†åˆ¸é…å¸ƒé–‹å§‹æ™‚åˆ»,9:30,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,50,lottery_start_time,æŠ½é¸å®Ÿæ–½æ™‚åˆ»,9:30,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,51,membership_card_required_for_lottery,æŠ½é¸å‚åŠ ã«ä¼šå“¡è¨¼å¿…é ˆã‹,ä¸è¦,å–¶æ¥­æ™‚é–“ãƒ»å…¥å ´,A
001,52,pachinko_exchange_rate,ãƒ‘ãƒãƒ³ã‚³äº¤æ›ç‡,28ç‰,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,53,slot_exchange_rate,ã‚¹ãƒ­ãƒƒãƒˆäº¤æ›ç‡,5.3æš,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,54,low_rate_pachinko_exchange_rate,ä½è²¸ãƒ‘ãƒãƒ³ã‚³äº¤æ›ç‡,null,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,55,low_rate_slot_exchange_rate,ä½è²¸ã‚¹ãƒ­ãƒƒãƒˆäº¤æ›ç‡,null,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,56,replay_limit_balls,å†ãƒ—ãƒ¬ã‚¤ä¸Šé™ï¼ˆç‰ï¼‰,2500ç‰,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,57,replay_limit_medals,å†ãƒ—ãƒ¬ã‚¤ä¸Šé™ï¼ˆãƒ¡ãƒ€ãƒ«ï¼‰,470æš,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,58,replay_with_membership_card_available,ä¼šå“¡ã‚«ãƒ¼ãƒ‰ã§ã®å†ãƒ—ãƒ¬ã‚¤å¯å¦,å¯,äº¤æ›ãƒ»è²¯ç‰ãƒ»å†ãƒ—ãƒ¬ã‚¤,A
001,59,pachinko_machines_count_image,ãƒ‘ãƒãƒ³ã‚³å°æ•°,204,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,60,slot_machines_count_image,ã‚¹ãƒ­ãƒƒãƒˆå°æ•°,385,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,61,total_machines_count_image,ç·å°æ•°,589,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,62,low_rate_pachinko_machines_count,ä½è²¸ãƒ‘ãƒãƒ³ã‚³å°æ•°,0,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,63,low_rate_slot_machines_count,ä½è²¸ã‚¹ãƒ­ãƒƒãƒˆå°æ•°,0,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,64,smoking_area_available,å–«ç…™ã‚¨ãƒªã‚¢æœ‰ç„¡,æœ‰,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,65,heated_tobacco_area_available,åŠ ç†±å¼ãŸã°ã“ã‚¨ãƒªã‚¢æœ‰ç„¡,æœ‰,è¨­ç½®å°æ•°ãƒ»æ§‹æˆ,A
001,66,free_lockers_count,ç„¡æ–™ãƒ­ãƒƒã‚«ãƒ¼æ•°,æœ‰,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,67,paid_lockers_count,æœ‰æ–™ãƒ­ãƒƒã‚«ãƒ¼æ•°,ãªã—,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,68,usb_charging_per_machine_available,å„å° USB å……é›»æœ‰ç„¡,æœ‰,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,69,free_wifi_available,ç„¡æ–™ Wi-Fi æœ‰ç„¡,æœ‰,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,70,free_smartphone_charger_available,ç„¡æ–™ã‚¹ãƒãƒ¼ãƒˆãƒ•ã‚©ãƒ³å……é›»å™¨,æœ‰,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,71,atm_available,ATM,æœ‰,è¨­å‚™ãƒ»ã‚µãƒ¼ãƒ“ã‚¹,A
001,72,data_lamp_manufacturer,ãƒ‡ãƒ¼ã‚¿ãƒ©ãƒ³ãƒ—ãƒ¡ãƒ¼ã‚«ãƒ¼,ãƒ€ã‚¤ã‚³ã‚¯é›»æ©Ÿ,éŠæŠ€é–¢é€£ã‚·ã‚¹ãƒ†ãƒ ,A
001,73,web_data_Browse_url,Web ãƒ‡ãƒ¼ã‚¿é–²è¦§ URL,https://www.papimo.jp,éŠæŠ€é–¢é€£ã‚·ã‚¹ãƒ†ãƒ ,A
001,74,bill_acceptor_supported_denominations,ç´™å¹£æŠ•å…¥æ©Ÿå¯¾å¿œé¡,åƒãƒ»äºŒåƒãƒ»äº”åƒãƒ»ä¸€ä¸‡å††,éŠæŠ€é–¢é€£ã‚·ã‚¹ãƒ†ãƒ ,A
001,75,recruitment_info_url,æ¡ç”¨æƒ…å ± URL,https://p-island-saiyo.jp/,ã‚¹ã‚¿ãƒƒãƒ•ãƒ»é‹å–¶,A
001,76,x_handle_name,ãƒãƒ³ãƒ‰ãƒ«åï¼ˆ@ï¼‰,@akiba_island,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,77,x_display_name,è¡¨ç¤ºå,ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,78,x_bio,è‡ªå·±ç´¹ä»‹,"ã“ã®ãŸã³å¤§è¦æ¨¡æ”¹è£…ã®æœ«ã€ã‚°ãƒ©ãƒ³ãƒ‰ã‚ªãƒ¼ãƒ—ãƒ³è‡´ã—ã¾ã—ãŸç§‹è‘‰åŸã®ãƒ‘ãƒãƒ³ã‚³åº—ã€ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—ã€ã®ã€ã‚¢ã‚¤ãƒ©ã€ã§ã™ã€‚å¹´é½¢ã¯20æ­³ï¼è¡€æ¶²å‹ã¯Aã€èº«é•·ã¯158cmã€ä½“é‡ã¯ï¼Ÿï¼Ÿkgâ€¦å¥½ããªäº‹ã¯ãƒ€ãƒ³ã‚¹ã¨èª­æ›¸ã€å¥½ããªç‰©ã¯é§„è“å­ã¨ç‰›ä¸¼ã‹ãªï¼Ÿèª•ç”Ÿæ—¥ã¯4æœˆ20æ—¥ã€ã§ã‚‚â€¦æ¥å¹´ã‚‚20æ­³ãªã‚“ã§ã™ã‚ˆ(ç¬‘) å†…ç·’ã ã‘ã©ã€å®Ÿã¯ç§â€¦ã€æ‚ªé­”ã€ãªã‚“ã§ã™ï¼",Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,79,x_join_date,é–‹è¨­æ—¥,2011å¹´11æœˆ,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,80,x_verified_status,èªè¨¼ãƒãƒ¼ã‚¯æœ‰ç„¡,ãªã—,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,81,x_followers_count,ãƒ•ã‚©ãƒ­ãƒ¯ãƒ¼ç·æ•°,38828,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,82,x_following_count,ãƒ•ã‚©ãƒ­ãƒ¼ç·æ•°,4883,Xï¼ˆæ—§Twitterï¼‰é–¢é€£,A
001,83,line_account_id_channel_id,LINEã‚¢ã‚«ã‚¦ãƒ³ãƒˆIDï¼ˆãƒãƒ£ãƒ³ãƒãƒ«IDï¼‰,null,LINEå…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆé–¢é€£,A
001,84,line_display_name,è¡¨ç¤ºå,ã‚¢ã‚¤ãƒ©ãƒ³ãƒ‰ç§‹è‘‰åŸåº—,LINEå…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆé–¢é€£,A
001,85,line_join_date,é–‹è¨­æ—¥,é–‹è¨­æ—¥ï¼š2020å¹´5æœˆä¸‹æ—¬ï¼ˆæ¨å®šï¼‰,LINEå…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆé–¢é€£,A
001,86,line_friends_total_count,å‹ã ã¡ç·æ•°,null,LINEå…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆé–¢é€£,A
001,87,special_days_info_image,ç‰¹å®šæ—¥,æ¯æœˆ1æ—¥ãƒ»6æ—¥ãƒ»8æ—¥ãƒ»9æ—¥ãƒ»11æ—¥ãƒ»20æ—¥ãƒ»22æ—¥ãƒ»æœ«æ—¥ãƒ»ã‚¾ãƒ­ç›®æ—¥ãƒ»æœˆæ—¥ã‚¾ãƒ­ç›®,ç‰¹å®šæ—¥,A
001,88,anniversary_month,å‘¨å¹´æœˆ,10,ç‰¹å®šæ—¥,A
001,89,anniversary_day_mmdd,å‘¨å¹´æ—¥,20,ç‰¹å®šæ—¥,A
001,90,daily_data_lottery_participants_count,æŠ½é¸å‚åŠ äººæ•°,606,ãƒ‡ãƒ¼ã‚¿,A
001,91,daily_data_general_entry_count,ä¸€èˆ¬å…¥å ´äººæ•°,null,ãƒ‡ãƒ¼ã‚¿,A
001,92,daily_data_top_machine_number,å°ç•ªå·,"",ãƒ‡ãƒ¼ã‚¿,A
001,93,seat_no,å°ç•ªå·,"",åº—èˆ—åˆ¥æ©Ÿç¨®ãƒªãƒ³ã‚¯ï¼ˆè¨­ç½®å°å¸³ï¼‰,A
001,94,customer_demographics_details_image,å®¢å±¤ç‰¹å¾´å¹´ä»£,"",ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,95,customer_demographics_details_pro_percent,å®¢å±¤ç‰¹å¾´ãƒ—ãƒ­ç‡,"",ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,96,customer_demographics_details_pro_style,ãƒ—ãƒ­éŠæŠ€ã‚¹ã‚¿ã‚¤ãƒ«,"",ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,97,trade_area_information,å•†åœæƒ…å ±,"","",A
001,98,competitor_stores_details_image,ç«¶åˆåº—èˆ—,ã‚¨ã‚¹ãƒ‘ã‚¹ç§‹è‘‰åŸé§…å‰åº—ï¼ãƒ“ãƒƒã‚°ã‚¢ãƒƒãƒ—ãƒ«ç§‹è‘‰åŸåº—ï¼ä»–8åº—èˆ—,ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,99,regional_position_details_image,åœ°åŸŸå†…ãƒã‚¸ã‚·ãƒ§ãƒ³,åœ°åŸŸå†…ãƒˆãƒƒãƒ—ã‚¯ãƒ©ã‚¹ã®å‡ºç‰åŠ›ã¨æ”¯æŒã‚’èª‡ã‚‹äºŒå¼·ã®ä¸€è§’,ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,100,mkg_total_population,æœ€å¯„ã‚Šé§…å‘¨è¾ºç·äººå£,66680,ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A
001,101,mkg_station_name,é§…å,ç§‹è‘‰åŸé§…,ç«¶åˆãƒ»å•†åœæƒ…å ±ï¼ˆãƒãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ç”¨ï¼‰,A